0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0


0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0


0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349
0.80545;0.905597;0.970943;0.998976;0.988618;0.940269;0.855786;0.738416;0.592668;0.424145;0.239322;0.0453018;-0.150459;-0.340438;-0.517334;-0.674349;-0.80545;-0.905597;-0.970943;-0.998976;-0.988618;-0.940269;-0.855786;-0.738416;-0.592668;-0.424145;-0.239322;-0.0453018;0.150459;0.340438;0.517334;0.674349


0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
